run_name,dataset,detector,augmentation,seed,label_fraction,auprc,recall_at_0_1pct_fpr,recall_at_0_5pct_fpr,recall_at_1pct_fpr,precision_top_100,precision_top_500,precision_top_1000,positives,rows
cikm_final_repaired_layering_10seed,amlnet,lightgbm,curriculum_projected_v2,0,1.0,0.9434989947217935,0.9455587392550143,0.9484240687679083,0.9541547277936963,1.0,0.66,0.331,349,217974
cikm_final_repaired_layering_10seed,amlnet,lightgbm,curriculum_projected_v2,1,1.0,0.9459806872901797,0.9455587392550143,0.9541547277936963,0.9541547277936963,1.0,0.66,0.332,349,217974
cikm_final_repaired_layering_10seed,amlnet,lightgbm,curriculum_projected_v2,2,1.0,0.9436797904768708,0.9455587392550143,0.9512893982808023,0.9541547277936963,1.0,0.66,0.331,349,217974
cikm_final_repaired_layering_10seed,amlnet,lightgbm,curriculum_projected_v2,3,1.0,0.9499664217969568,0.9512893982808023,0.9570200573065902,0.9598853868194842,1.0,0.664,0.333,349,217974
cikm_final_repaired_layering_10seed,amlnet,lightgbm,curriculum_projected_v2,4,1.0,0.9442055410944051,0.9455587392550143,0.9455587392550143,0.9512893982808023,1.0,0.66,0.33,349,217974
cikm_final_repaired_layering_10seed,amlnet,lightgbm,curriculum_projected_v2,5,1.0,0.9490276624140076,0.9484240687679083,0.9541547277936963,0.9684813753581661,1.0,0.662,0.332,349,217974
cikm_final_repaired_layering_10seed,amlnet,lightgbm,curriculum_projected_v2,6,1.0,0.9443484096401084,0.9455587392550143,0.9512893982808023,0.9512893982808023,1.0,0.66,0.332,349,217974
cikm_final_repaired_layering_10seed,amlnet,lightgbm,curriculum_projected_v2,7,1.0,0.9446570237628406,0.9484240687679083,0.9541547277936963,0.9570200573065902,1.0,0.66,0.332,349,217974
cikm_final_repaired_layering_10seed,amlnet,lightgbm,curriculum_projected_v2,8,1.0,0.9470204420371557,0.9484240687679083,0.9512893982808023,0.9512893982808023,1.0,0.66,0.332,349,217974
cikm_final_repaired_layering_10seed,amlnet,lightgbm,curriculum_projected_v2,9,1.0,0.9403555345197087,0.9426934097421203,0.9484240687679083,0.9484240687679083,1.0,0.658,0.33,349,217974
